"j",0.0655,432.1928,432.1273
"e",0.0749,432.3565,432.2816
"r",0.0608,432.5866,432.5258
"o",0.0618,432.6966,432.6348
"period",0.0980,432.9727,432.8747
"space",0.0524,433.1823,433.1299
"Shift_R",0.1919,433.4908,433.2989
"e",1457347917.5227,433.5230,-1457347483.9997
"l",0.1224,433.7748,433.6524
"space",0.0656,433.9271,433.8615
"mouse_left",0.1005,434.1063,434.0058
"j",0.0616,434.1414,434.0799
"u",0.0725,434.3351,434.2626
"e",0.0640,434.4497,434.3856
"z",0.0750,434.6965,434.6215
"space",0.0538,434.8307,434.7769
"d",0.0834,435.0451,434.9617
"i",0.0607,435.1461,435.0854
"o",0.0717,435.4941,435.4224
"space",0.0593,435.7165,435.6573
"d",0.0954,435.9413,435.8459
"o",0.0648,436.1514,436.0866
"s",0.0829,436.3457,436.2627
"space",0.0599,436.4522,436.3923
"d",0.0730,436.8256,436.7525
"acute",0.0826,437.1410,437.0583
"i",0.0565,437.3721,437.3156
"a",0.0793,437.5041,437.4249
"s",0.0775,437.7394,437.6619
"space",0.0571,437.8530,437.7960
"d",0.0604,438.0146,437.9542
"e",0.0680,438.2243,438.1563
"space",0.0703,438.3573,438.2871
"p",0.0760,438.5991,438.5232
"l",0.0922,438.8662,438.7740
"a",0.0884,439.0592,438.9707
"z",0.1135,439.8248,439.7113
"o",0.0623,440.1543,440.0921
"space",0.0478,440.3670,440.3192
"a",0.0880,440.5890,440.5009
"space",0.0654,440.7587,440.6932
"l",0.0789,441.0465,440.9676
"a",0.0749,441.2393,441.1643
"space",0.0658,441.3996,441.3338
"p",0.0828,441.6390,441.5561
"o",0.0705,441.8617,441.7913
"s",0.0793,442.0162,441.9369
"a",0.0783,442.2432,442.1650
"d",0.0783,442.4656,442.3873
"e",0.0731,442.6653,442.5923
"r",0.0698,442.9067,442.8370
"a",0.0747,443.3810,443.3063
"space",0.0746,443.8791,443.8044
"p",0.0819,444.1886,444.1067
"e",0.0799,444.3208,444.2409
"n",0.0609,444.4307,444.3697
"s",0.0796,444.7065,444.6270
"a",0.0817,444.9357,444.8541
"n",0.0690,445.0633,444.9943
"d",0.0793,445.2265,445.1473
"o",0.0581,445.3231,445.2650
"space",0.0417,445.5119,445.4702
"q",0.0751,445.6411,445.5660
"u",0.0600,445.7947,445.7348
"e",0.0650,445.9490,445.8840
"space",0.0515,446.0974,446.0460
"a",0.0828,446.3048,446.2220
"q",0.0852,446.6156,446.5303
"u",0.0695,446.7895,446.7200
"e",0.0727,446.9264,446.8537
"l",0.0543,447.0797,447.0254
"l",0.1053,447.2843,447.1790
"o",0.0653,447.5071,447.4418
"space",0.0423,447.7260,447.6837
"s",0.0921,447.9284,447.8364
"e",0.0654,448.1560,448.0906
"r",0.0735,448.4840,448.4105
"acute",0.0829,448.7820,448.6990
"i",0.0702,449.0520,448.9818
"a",0.0776,449.2916,449.2140
"space",0.0653,449.4857,449.4204
"s",0.0956,449.7487,449.6530
"u",0.0785,449.8446,449.7662
"space",0.0648,450.0866,450.0219
"r",0.0729,450.4529,450.3800
"u",0.0697,450.5868,450.5171
"i",0.0573,450.7986,450.7413
"n",0.0657,451.0261,450.9604
"a",0.0776,451.2420,451.1643
"space",0.0631,451.3895,451.3264
"y",0.0665,451.6466,451.5801
"space",0.0650,451.9013,451.8363
"q",0.0766,452.0636,451.9871
"mouse_left",0.1002,452.0705,451.9702
"u",0.0670,452.1959,452.1289
"e",0.0657,452.3511,452.2854
"space",0.0652,452.5023,452.4372
"p",0.0834,452.7347,452.6513
"e",0.0973,452.9391,452.8418
"r",0.0604,453.1608,453.1004
"d",0.0705,453.3755,453.3050
"e",0.0784,453.5798,453.5014
"r",0.0606,453.8981,453.8374
"acute",0.0794,454.1227,454.0434
"i",0.0652,454.3695,454.3044
"a",0.0875,454.5580,454.4705
"space",0.0610,454.7136,454.6526
"l",0.0928,454.9932,454.9003
"a",0.0749,455.2555,455.1806
"space",0.0608,455.4782,455.4174
"p",0.0843,455.9864,455.9020
"o",0.0703,456.2311,456.1608
"s",0.0918,456.4865,456.3947
"a",0.0947,456.7499,456.6552
"d",0.0867,457.0571,456.9704
"a",0.0796,457.6076,457.5279
"period",0.0862,458.5707,458.4844
"space",0.0593,458.7983,458.7390
"Shift_R",0.1786,459.0852,458.9066
"e",1457347943.1252,459.1255,-1457347483.9997
"n",0.0738,459.3233,459.2495
"t",0.0665,459.4785,459.4120
"i",0.0313,459.8826,459.8514
"o",0.0590,459.9079,459.8488
"n",0.0696,460.1305,460.0609
"c",0.0759,460.2927,460.2167
"e",0.0697,460.5084,460.4387
"s",0.0614,460.7585,460.6972
"space",0.0621,460.8719,460.8098
"e",0.0742,461.0435,460.9694
"l",0.0796,461.1544,461.0748
"space",0.0622,461.3016,461.2393
"c",0.0827,461.4756,461.3929
"h",0.0653,461.5715,461.5063
"i",0.0791,461.7879,461.7089
"c",0.0752,461.9986,461.9234
"o",0.0656,462.1096,462.0440
"space",0.0559,462.3089,462.2530
"q",0.0827,462.4579,462.3752
"u",0.0640,462.6191,462.5550
"e",0.0697,462.7908,462.7210
"space",0.0590,462.9378,462.8788
"c",0.0779,463.2326,463.1547
"u",0.0701,463.3567,463.2866
"i",0.0601,463.5913,463.5312
"d",0.0746,463.7760,463.7014
"a",0.0908,463.9828,463.8920
"b",0.0808,464.3233,464.2425
"a",0.0748,464.5757,464.5009
"space",0.0517,464.7219,464.6702
"l",0.0765,464.9828,464.9064
"a",0.0733,465.1367,465.0635
"s",0.0925,465.4519,465.3594
"space",0.0616,465.6010,465.5393
"c",0.0772,465.8879,465.8107
"a",0.0939,466.1092,466.0153
"b",0.0844,466.3759,466.2915
"r",0.0905,466.6876,466.5971
"a",0.1002,467.0179,466.9177
"s",0.0843,467.8830,467.7986
"space",0.0851,468.4894,468.4043
"l",0.0850,469.3619,469.2769
"e",0.0634,469.7664,469.7030
"space",0.0636,470.0211,469.9574
"d",0.0975,470.3837,470.2862
"i",0.0623,470.4871,470.4248
"j",0.0705,470.6998,470.6293
"o",0.0956,471.0022,470.9066
"comma",0.0626,471.8308,471.7682
"space",0.0648,472.0984,472.0336
"exclamdown",0.0698,473.1748,473.1049
"Shift_L",0.5046,473.2142,472.7095
"q",0.0888,473.7348,473.6460
"u",0.0603,473.8575,473.7972
"e",0.0702,474.0067,473.9365
"space",0.0608,474.1411,474.0803
"o",0.0859,474.5017,474.4157
"c",0.0886,474.6912,474.6026
"u",0.0608,474.8275,474.7667
"r",0.0555,474.9761,474.9206
"r",0.0683,475.1679,475.0996
"e",0.0738,475.4840,475.4102
"space",0.0707,475.6252,475.5545
"p",0.0833,475.8520,475.7687
"o",0.0845,476.0890,476.0045
"s",0.0933,476.4350,476.3418
"a",0.0875,476.6799,476.5925
"d",0.0752,476.8975,476.8222
"e",0.0706,477.1000,477.0294
"r",0.0668,477.3439,477.2770
"a",0.0735,478.2363,478.1629
"question",0.0712,478.7736,478.7024
"Shift_L",0.2716,478.8033,478.5317
"space",0.0715,479.2182,479.1468
"Shift_L",0.2444,479.9758,479.7314
"l",1457347963.9786,479.9789,-1457347483.9997
"a",0.0891,480.2791,480.1900
"space",0.0623,480.4422,480.3799
"p",0.0753,480.6519,480.5766
"o",0.0758,480.8646,480.7888
"s",0.0822,480.9848,480.9026
"a",0.0889,481.1895,481.1006
"d",0.0740,481.3643,481.2903
"e",0.0699,481.5522,481.4823
"r",0.0608,481.7149,481.6541
"a",0.0732,481.9237,481.8505
"space",0.0608,482.0454,481.9846
"c",0.0787,482.2023,482.1237
"o",0.0660,482.2953,482.2293
"n",0.0654,482.5023,482.4369
"t",0.0653,482.8760,482.8107
"acute",0.0832,483.2166,483.1334
"o",0.0685,483.4821,483.4136
"space",0.0515,483.7321,483.6806
"a",0.0806,484.3253,484.2447
"l",0.0754,484.4642,484.3888
"space",0.0478,484.6763,484.6285
"a",0.0851,484.9081,484.8230
"c",0.0654,485.1408,485.0754
"e",0.0622,485.3731,485.3109
"m",0.0603,485.4887,485.4284
"i",0.0603,485.6835,485.6232
"l",0.0939,485.9116,485.8176
"e",0.0696,486.0220,485.9524
"r",0.0658,486.2341,486.1683
"o",0.0685,486.3375,486.2689
"space",0.0401,486.5271,486.4869
"l",0.0796,486.7404,486.6608
"o",0.0832,486.9385,486.8553
"space",0.0528,487.1831,487.1304
"o",0.0655,487.4258,487.3603
"c",0.0707,487.6955,487.6248
"u",0.0626,487.8496,487.7870
"r",0.0532,488.0417,487.9884
"r",0.0753,488.2436,488.1684
"i",0.0750,488.4299,488.3549
"d",0.0704,488.6776,488.6071
"o",0.0662,488.8096,488.7433
"space",0.0553,489.0159,488.9607
"y",0.0646,489.2592,489.1947
"space",0.0401,489.4759,489.4358
"e",0.0708,489.6523,489.5815
"s",0.0865,489.8622,489.7756
"t",0.0685,490.0691,490.0006
"e",0.0669,490.3281,490.2612
"space",0.0574,490.4803,490.4228
"l",0.0857,490.7354,490.6497
"e",0.0657,490.9754,490.9098
"space",0.0744,491.1783,491.1040
"mouse_left",0.0999,491.6013,491.5013
"p",0.0894,491.7078,491.6184
"r",0.0683,491.8821,491.8137
"e",0.0732,492.0913,492.0181
"g",0.0693,492.3192,492.2499
"u",0.0565,492.4327,492.3763
"n",0.0655,492.6723,492.6068
"t",0.0861,493.1620,493.0760
"acute",0.0843,493.5105,493.4262
"o",0.0734,493.9826,493.9092
"period",0.0864,494.7046,494.6182
"mouse_left",0.2726,500.7287,500.4561
"s",0.0890,501.8752,501.7861
"i",0.0711,502.0109,501.9398
"space",0.0470,502.2478,502.2008
"o",0.0874,502.8178,502.7304
"s",0.0905,503.0973,503.0068
"space",0.0576,503.2405,503.1829
"mouse_left",0.0992,503.8604,503.7612
"a",0.0836,503.8764,503.7928
"y",0.0715,504.0408,503.9693
"u",0.0730,504.2748,504.2018
"d",0.0709,504.7425,504.6715
"o",0.0709,504.8436,504.7726
"comma",0.0707,505.0938,505.0231
"space",0.0553,505.3363,505.2810
"m",0.0724,505.7956,505.7232
"e",0.0654,505.9724,505.9070
"space",0.0479,506.1161,506.0682
"d",0.0709,506.3206,506.2497
"a",0.0839,506.5474,506.4635
"r",0.0634,506.8741,506.8108
"e",0.0663,507.0981,507.0318
"i",0.0629,507.2646,507.2017
"s",0.0689,507.4494,507.3805
"space",0.0451,507.5695,507.5243
"l",0.0742,507.8000,507.7258
"a",0.0827,507.9380,507.8553
"space",0.0528,508.0470,507.9942
"m",0.0614,508.2397,508.1783
"i",0.0613,508.4265,508.3651
"t",0.0474,508.5341,508.4867
"a",0.0656,508.7259,508.6603
"d",0.0692,508.9488,508.8796
"space",0.0573,509.0788,509.0215
"d",0.0612,509.2003,509.1391
"e",0.0920,509.4259,509.3339
"space",0.0480,509.5236,509.4756
"l",0.0786,509.7464,509.6677
"a",0.0754,509.8794,509.8040
"space",0.0739,510.0216,509.9477
"p",0.0704,510.2483,510.1779
"o",0.0713,510.4717,510.4004
"s",0.0836,510.6154,510.5317
"a",0.0858,510.8441,510.7583
"d",0.0744,511.0517,510.9773
"a",0.0890,511.3195,511.2305
"question",0.0658,512.0690,512.0032
"Shift_L",0.3067,512.1087,511.8020
"space",0.0946,513.2694,513.1748
"Shift_R",0.3352,513.8667,513.5315
"s",1457347997.8855,513.8858,-1457347483.9997
"i",0.0712,514.1343,514.0631
"space",0.0411,514.3439,514.3028
"m",0.0757,514.5774,514.5017
"e",0.0808,514.8147,514.7339
"space",0.0546,514.9256,514.8710
"a",0.0835,515.1659,515.0824
"y",0.0789,515.4091,515.3302
"u",0.0714,515.6390,515.5676
"d",0.0843,515.9320,515.8477
"a",0.0861,516.2872,516.2010
"s",0.0886,516.5400,516.4514
"comma",0.0703,516.6315,516.5612
"space",0.0556,516.8552,516.7996
"c",0.0735,517.0568,516.9833
"o",0.0659,517.1607,517.0948
"n",0.0710,517.3803,517.3093
"mouse_left",0.1000,517.6214,517.5215
"t",0.0700,517.8063,517.7363
"e",0.0709,518.0158,517.9449
"s",0.1006,518.2611,518.1605
"t",0.0802,518.7986,518.7183
"acute",0.0896,519.1302,519.0406
"o",0.0726,519.4154,519.3428
"space",0.0640,519.6955,519.6315
"l",0.0884,520.3067,520.2183
"a",0.0784,520.6871,520.6088
"space",0.0710,520.8518,520.7808
"p",0.0789,521.0944,521.0156
"o",0.0749,521.3229,521.2480
"s",0.0801,521.4975,521.4174
"a",0.0833,521.7171,521.6337
"d",0.0889,521.9723,521.8833
"e",0.0735,522.1917,522.1182
"r",0.0750,522.9440,522.8689
"a",0.0846,523.7630,523.6784
"comma",0.0787,525.5662,525.4875
"space",0.0606,525.7811,525.7206
"s",0.0924,526.0230,525.9306
"e",0.0792,526.2226,526.1434
"r",0.0772,526.4212,526.3439
"e",0.0836,526.7625,526.6790
"m",0.0651,527.0020,526.9369
"o",0.0609,527.2172,527.1563
"s",0.0882,527.4062,527.3180
"space",0.0461,527.5125,527.4664
"o",0.0625,527.7819,527.7193
"BackSpace",0.0598,528.8380,528.7782
"s",0.0897,529.3615,529.2717
"o",0.0825,529.4944,529.4120
"c",0.0733,529.6510,529.5777
"i",0.0549,529.7391,529.6842
"o",0.0749,529.9891,529.9141
"s",0.0750,530.2488,530.1738
"period",0.0776,530.4362,530.3586
"space",0.0600,530.6777,530.6177
"P",0.0807,531.2026,531.1219
"Shift_L",0.2614,531.2175,530.9561
"u",0.0657,531.4228,531.3571
"e",0.0650,531.5784,531.5134
"s",0.0748,531.8485,531.7737
"space",0.0751,532.0104,531.9353
"b",0.0737,532.2252,532.1515
"i",0.0705,532.3182,532.2477
"e",0.0757,532.5102,532.4346
"n",0.0604,532.6496,532.5891
"period",0.0445,533.1013,533.0567
"BackSpace",0.1084,534.0151,533.9066
"comma",0.0609,534.9392,534.8783
"space",0.0471,535.1723,535.1252
"v",0.0674,535.9101,535.8426
"o",0.0613,536.0565,535.9952
"l",0.0730,536.2831,536.2101
"v",0.1086,536.5746,536.4660
"e",0.0740,537.0919,537.0179
"mouse_left",0.1008,538.7907,538.6899
"d",0.0672,538.8818,538.8146
"space",0.0525,539.0516,538.9991
"j",0.0493,539.2655,539.2163
"u",0.0592,539.4617,539.4025
"mouse_left",0.1010,539.6305,539.5295
"n",0.0701,539.6715,539.6014
"t",0.0601,539.8272,539.7671
"o",0.0719,539.9381,539.8662
"a",0.0820,540.3347,540.2527
"mouse_left",0.1005,540.3354,540.2349
"Num_Lock",0.0531,541.4384,541.3853
"BackSpace",0.0927,541.4631,541.3705
"space",0.0780,542.0119,541.9338
"a",0.0929,542.6709,542.5780
"l",0.0703,542.8805,542.8102
"space",0.0333,543.0722,543.0389
"j",0.0775,543.3626,543.2851
"u",0.0697,543.6556,543.5859
"e",0.0605,544.3195,544.2591
"z",0.0705,544.5668,544.4964
"space",0.0400,544.6677,544.6277
"y",0.0725,544.9479,544.8753
"space",0.0479,545.2134,545.1654
"d",0.0753,547.7736,547.6983
"e",0.0799,547.9933,547.9133
"c",0.0743,548.3312,548.2569
"i",0.0647,548.4528,548.3882
"d",0.0778,548.6475,548.5696
"l",0.0780,549.1576,549.0797
"e",0.0705,549.3460,549.2755
"colon",0.0616,551.2541,551.1925
"Shift_L",0.4765,551.2749,550.7984
"space",0.0606,551.5122,551.4516
"Shift_R",0.1513,552.0756,551.9243
"c",1457348036.0870,552.0873,-1457347483.9997
"o",0.0530,552.2876,552.2346
"m",0.0683,552.4889,552.4207
"o",0.0751,552.6861,552.6110
"space",0.0496,552.8525,552.8029
"y",0.0703,553.0805,553.0103
"a",0.0782,553.2925,553.2142
"space",0.0608,553.4596,553.3988
"s",0.0856,554.0046,553.9190
"mouse_left",0.1053,554.0337,553.9284
"a",0.0950,554.2134,554.1184
"b",0.0701,554.4098,554.3397
"e",0.0721,554.6380,554.5659
"mouse_left",0.1025,554.6532,554.5508
"i",0.0701,554.7686,554.6985
"s",0.0703,554.9352,554.8648
"space",0.0460,555.0598,555.0138
"BackSpace",0.0788,557.4073,557.3285
"BackSpace",0.0861,557.6114,557.5252
"BackSpace",0.0699,557.8004,557.7306
"a",0.0912,559.2027,559.1115
"b",0.0651,559.4601,559.3950
"e",0.0753,559.7152,559.6399
"i",0.0609,559.9447,559.8838
"s",0.0800,560.1112,560.0313
"space",0.0522,560.2578,560.2056
"s",0.0750,560.4827,560.4078
"e",0.0705,560.6948,560.6243
"ntilde",0.0876,561.5332,561.4456
"o",0.0651,561.8030,561.7379
"mouse_left",0.1079,564.4292,564.3212
"space",0.0678,564.6549,564.5871
"r",0.0756,572.7576,572.6820
"i",0.0651,573.0344,572.9694
"a",0.0832,573.4034,573.3201
"period",0.0885,573.6181,573.5296
"space",0.0485,573.8531,573.8046
"ccedilla",0.0576,575.7158,575.6582
"Return",0.0593,575.7195,575.6602
"mouse_left",0.2511,577.9193,577.6682
"r",0.0752,579.3175,579.2423
"i",0.0736,579.4842,579.4106
"a",0.0827,579.8496,579.7669
"period",0.0830,580.1659,580.0829
"space",0.0650,580.6279,580.5629
"Shift_R",0.2224,581.7182,581.4958
"c",1457348065.7784,581.7787,-1457347483.9997
"u",0.0759,581.9458,581.8698
"e",0.0742,582.1184,582.0442
"n",0.0635,582.2138,582.1503
"t",0.0738,582.4887,582.4150
"o",0.0735,582.6022,582.5287
"space",0.0532,582.7967,582.7435
"p",0.0743,583.1179,583.0436
"o",0.0608,583.3318,583.2710
"p",0.0930,583.7628,583.6698
"u",0.0537,583.9629,583.9092
"l",0.0707,584.2009,584.1301
"a",0.0750,584.3381,584.2631
"r",0.0524,584.5185,584.4662
"space",0.0571,584.6115,584.5544
"r",0.0860,585.0057,584.9197
"e",0.0741,585.2072,585.1332
"c",0.0826,585.6952,585.6127
"o",0.0563,585.8231,585.7668
"g",0.0652,586.0336,585.9684
"i",0.0607,586.1468,586.0861
"d",0.0647,586.3328,586.2681
"o",0.0689,586.4522,586.3834
"space",0.0653,586.6613,586.5960
"p",0.0745,587.0456,586.9710
"o",0.0784,587.2783,587.2000
"r",0.0628,587.4497,587.3868
"space",0.0592,587.5860,587.5267
"J",0.0592,588.1301,588.0710
"Shift_L",0.2001,588.1528,587.9527
"u",0.0676,588.3561,588.2886
"a",0.0777,588.5648,588.4871
"n",0.0627,588.7141,588.6514
"space",0.0672,589.0879,589.0207
"mouse_left",0.1073,589.8077,589.7004
"period",0.0926,590.2625,590.1699
"space",0.0612,590.4708,590.4096
"mouse_left",0.2535,593.4367,593.1832
"BackSpace",0.0524,596.4245,596.3721
"period",0.0651,597.1273,597.0621
"space",0.0797,597.8440,597.7643
"Shift_R",0.6061,600.0794,599.4733
"t",1457348084.1048,600.1051,-1457347483.9997
"e",0.0779,600.3600,600.2821
"n",0.0715,600.5178,600.4463
"mouse_left",0.1193,600.7206,600.6012
"mouse_left",0.0012,600.9015,600.9003
"acute",0.0773,600.9689,600.8916
"i",0.0651,601.2059,601.1408
"a",0.0732,601.3825,601.3094
"space",0.0627,601.4883,601.4256
"u",0.0550,601.6662,601.6112
"n",0.0748,601.8831,601.8082
"space",0.0338,602.0415,602.0077
"c",0.0680,602.1775,602.1095
"a",0.0772,602.3690,602.2919
"b",0.0866,602.5599,602.4733
"a",0.0711,602.7424,602.6713
"l",0.0581,602.8313,602.7732
"l",0.0835,602.9988,602.9152
"e",0.0599,603.0761,603.0162
"r",0.0525,603.2686,603.2161
"o",0.0604,603.3692,603.3088
"space",0.0611,603.5764,603.5153
"u",0.0538,603.7660,603.7121
"n",0.0691,603.9796,603.9105
"space",0.0458,604.1522,604.1064
"c",0.0796,604.3128,604.2332
"r",0.0617,604.5351,604.4733
"i",0.0655,604.6622,604.5967
"a",0.0733,604.7836,604.7104
"d",0.0836,605.0189,604.9353
"o",0.0927,605.1595,605.0669
"space",0.0622,605.3337,605.2715
"n",0.0652,605.5357,605.4705
"u",0.0609,605.7406,605.6797
"e",0.0650,605.8865,605.8215
"v",0.0744,606.1764,606.1020
"o",0.0569,606.2798,606.2229
"comma",0.0675,606.5280,606.4606
"space",0.0606,606.7402,606.6796
"u",0.0565,606.9764,606.9199
"n",0.0774,607.2119,607.1345
"space",0.0613,607.4290,607.3677
"m",0.0603,607.6437,607.5834
"o",0.0674,607.8382,607.7708
"z",0.0773,608.0201,607.9429
"o",0.0522,608.1210,608.0687
"space",0.0394,608.2874,608.2480
"l",0.0609,608.5098,608.4489
"l",0.0831,608.7041,608.6211
"a",0.0695,608.9232,608.8536
"m",0.0603,609.0432,608.9829
"a",0.0698,609.1909,609.1211
"d",0.0746,609.4311,609.3565
"o",0.0608,609.5299,609.4690
"space",0.0673,609.7321,609.6647
"p",0.0745,609.9966,609.9220
"e",0.0506,610.1559,610.1053
"d",0.0751,610.3752,610.3002
"r",0.0585,610.6100,610.5515
"o",0.0623,610.7607,610.6984
"space",0.0595,610.9768,610.9173
"q",0.0723,611.0951,611.0228
"u",0.0602,611.2496,611.1894
"e",0.0695,611.3977,611.3282
"space",0.0576,611.5373,611.4796
"p",0.0824,611.7820,611.6996
"a",0.0787,611.8783,611.7996
"r",0.0634,612.1188,612.0555
"e",0.0549,612.3323,612.2774
"c",0.0690,612.6278,612.5588
"acute",0.0665,612.8780,612.8114
"i",0.0667,613.1610,613.0943
"a",0.0794,613.4105,613.3312
"space",0.0592,613.5554,613.4962
"u",0.0599,613.7999,613.7400
"n",0.0653,614.0218,613.9565
"space",0.0551,614.2213,614.1661
"p",0.0783,614.4515,614.3732
"o",0.0688,614.6929,614.6241
"c",0.0656,615.2183,615.1527
"o",0.0516,615.3755,615.3240
"space",0.0614,615.7122,615.6508
"t",0.0653,615.9755,615.9102
"o",0.0601,616.0943,616.0342
"n",0.0698,616.3015,616.2317
"t",0.0957,616.5394,616.4437
"o",0.0552,616.6376,616.5823
"period",0.0746,616.8818,616.8073
"space",0.0706,617.0973,617.0267
"P",0.0747,617.4398,617.3651
"Shift_L",0.2209,617.4466,617.2257
"a",0.0771,617.6858,617.6087
"r",0.0592,617.8721,617.8129
"a",0.0830,618.0817,617.9987
"space",0.0547,618.2183,618.1636
"b",0.0694,618.3817,618.3123
"u",0.0658,618.4525,618.3867
"r",0.0767,618.6546,618.5779
"l",0.0690,619.2416,619.1726
"a",0.0643,619.4005,619.3362
"r",0.0501,619.5874,619.5374
"s",0.0698,619.8041,619.7343
"e",0.0690,620.0233,619.9543
"space",0.0620,620.1727,620.1107
"d",0.0689,620.2984,620.2295
"e",0.0701,620.4849,620.4148
"space",0.0655,620.6421,620.5766
"e",0.0707,620.7958,620.7251
"l",0.0733,620.9672,620.8939
"comma",0.0581,621.2122,621.1541
"space",0.0699,621.4471,621.3772
"l",0.0779,621.8710,621.7931
"e",0.0660,622.0475,621.9815
"space",0.0659,622.1824,622.1165
"d",0.0782,622.4119,622.3337
"i",0.0604,622.5155,622.4551
"o",0.0701,622.7800,622.7098
"space",0.0564,622.9681,622.9117
"d",0.0955,623.2523,623.1568
"o",0.0732,623.3634,623.2902
"s",0.0934,623.5606,623.4672
"space",0.0661,623.7016,623.6355
"y",0.0355,623.9736,623.9381
"mouse_left",0.1000,624.1175,624.0175
"BackSpace",0.0690,625.0352,624.9662
"m",0.0792,625.5659,625.4867
"o",0.0773,625.8801,625.8027
"n",0.0683,626.1999,626.1316
"e",0.0567,626.4375,626.3808
"mouse_left",0.0997,626.4390,626.3393
"d",0.0797,626.6849,626.6052
"a",0.0613,626.8819,626.8206
"s",0.1009,627.1453,627.0444
"space",0.0596,627.2584,627.1988
"y",0.0771,627.5384,627.4613
"space",0.0614,627.7959,627.7345
"l",0.1043,628.1265,628.0222
"e",0.0613,628.3581,628.2967
"space",0.0622,628.4908,628.4287
"d",0.0707,628.7439,628.6732
"i",0.0658,628.8603,628.7944
"j",0.0701,629.0914,629.0213
"o",0.0775,629.3704,629.2929
"colon",0.0731,631.5396,631.4664
"Shift_L",0.6481,631.5825,630.9343
"space",0.0551,631.8456,631.7905
"P",0.0789,632.6701,632.5912
"Shift_L",0.2890,632.6722,632.3832
"e",0.0756,632.9379,632.8624
"d",0.0829,633.1619,633.0790
"r",0.0623,633.4293,633.3670
"o",0.0703,633.5940,633.5237
"space",0.0557,633.8239,633.7682
"v",0.1092,634.2208,634.1116
"e",0.0837,634.4705,634.3869
"t",0.0777,634.7378,634.6601
"e",0.0706,635.0791,635.0085
"space",0.0753,635.3388,635.2635
"a",0.0926,636.1010,636.0084
"l",0.0700,636.3367,636.2666
"space",0.0547,636.5618,636.5070
"mouse_left",0.5760,641.0867,640.5108
"mouse_left",0.2163,642.9430,642.7266
"space",0.0850,644.0810,643.9960
"m",0.0760,645.0153,644.9393
"e",0.0737,645.2560,645.1823
"r",0.0715,645.4956,645.4241
"c",0.0790,645.8770,645.7979
"a",0.0842,646.1671,646.0829
"d",0.0871,648.4304,648.3433
"o",0.0714,648.9628,648.8915
"space",0.0784,649.3433,649.2649
"y",0.0783,649.6359,649.5576
"space",0.0650,649.8671,649.8021
"c",0.0742,650.1185,650.0444
"o",0.0665,650.2294,650.1629
"m",0.0701,650.4708,650.4007
"p",0.0913,650.7850,650.6937
"r",0.0606,651.1629,651.1024
"a",0.0890,651.4103,651.3214
"m",0.0748,653.6223,653.5476
"e",0.0830,655.2721,655.1891
"space",0.0981,661.9308,661.8327
"u",0.0611,662.7366,662.6755
"n",0.0845,662.9897,662.9052
"a",0.0788,663.2402,663.1614
"m",0.0660,663.6147,663.5487
"BackSpace",0.1548,665.6837,665.5290
"space",0.0932,666.1464,666.0532
"m",0.0684,666.6674,666.5990
"o",0.0728,667.0075,666.9347
"n",0.0803,667.2667,667.1863
"mouse_left",0.0999,667.5158,667.4158
"e",0.0765,667.5332,667.4568
"d",0.0917,668.1496,668.0578
"a",0.0732,669.0552,668.9820
"space",0.0867,670.0632,669.9765
"d",0.0696,670.4679,670.3984
"e",0.0756,670.7011,670.6255
"space",0.0719,670.8123,670.7404
"u",0.0709,671.0700,670.9991
"v",0.0787,671.2112,671.1325
"a",0.0782,671.3999,671.3217
"s",0.0969,671.6683,671.5714
"space",0.0650,671.7807,671.7157
"y",0.0661,672.0492,671.9831
"space",0.0733,672.2863,672.2129
"o",0.0782,672.7299,672.6517
"t",0.0734,672.9249,672.8515
"r",0.0839,673.1602,673.0764
"a",0.0792,673.4756,673.3964
"space",0.0706,673.6519,673.5813
"d",0.0672,673.7771,673.7099
"e",0.0864,674.0013,673.9149
"space",0.0793,674.1607,674.0814
"a",0.0879,674.5832,674.4953
"y",0.0794,674.7791,674.6996
"period",0.0804,675.5608,675.4804
"space",0.0658,675.8514,675.7856
"Left",0.2393,676.4161,676.1769
"Shift_R",0.2505,676.4370,676.1865
"e",1457348160.4765,676.4768,-1457347483.9997
"l",0.0779,676.7549,676.6770
"space",0.0712,676.9817,676.9106
"p",0.0788,677.2279,677.1491
"o",0.0763,677.4625,677.3862
"b",0.0876,677.7551,677.6675
"r",0.0808,678.0358,677.9550
"e",0.0892,678.4242,678.3350
"space",0.0783,678.6587,678.5803
"m",0.0691,678.9570,678.8879
"o",0.0793,679.2396,679.1603
"mouse_left",0.0999,679.7239,679.6240
"z",0.0911,679.8595,679.7684
"o",0.0786,680.4580,680.3793
"space",0.0761,682.5812,682.5050
"c",0.0803,682.8982,682.8179
"o",0.0653,683.0027,682.9373
"m",0.0761,683.2201,683.1440
"p",0.0781,683.6159,683.5378
"r",0.0661,684.3812,684.3152
"acute",0.0832,684.7349,684.6517
"o",0.0776,685.1060,685.0284
"space",0.0736,685.5577,685.4841
"l",0.0704,692.2783,692.2079
"a",0.0734,692.9242,692.8508
"s",0.0836,693.2068,693.1232
"space",0.0652,693.3833,693.3182
"u",0.0651,693.6437,693.5786
"v",0.0688,693.7725,693.7038
"a",0.0754,693.9563,693.8809
"s",0.0873,694.2079,694.1205
"comma",0.0722,694.4958,694.4236
